RowNames	Chr	GenomeStart	GenomeEnd	GenomeMid	FeatureStart	FeatureEnd	Strand	Description	EnsemblGeneID
1555	1	3092097	3092206	3092151	3092097	3092206	1	U6 spliceosomal RNA [Source: RFAM 8.0] [Source: RFAM 8.0]	ENSMUSG00000064842
1	1	3206103	3661429	3433766	3661429	3206103	-1	X Kell blood group precursor related family member 4 [Source:MarkerSymbol;Acc:MGI:3528744]	ENSMUSG00000051951
2	1	3266404	3267429	3266916	3266404	3267429	1	Mus Musculus type D-like endogenous retrovirus 1 [Source:MarkerSymbol;Acc:MGI:2675046]	ENSMUSG00000073743
3	1	3670652	3670993	3670822	3670652	3670993	1	predicted gene, ENSMUSG00000073742 [Source:MarkerSymbol;Acc:MGI:3642703]	ENSMUSG00000073742
1567	1	3773893	3773942	3773917	3773942	3773893	-1	U7 small nuclear RNA [Source: RFAM 8.0] [Source: RFAM 8.0]	ENSMUSG00000077600
1522	1	3773957	3774006	3773981	3774006	3773957	-1	U7 small nuclear RNA [Source: RFAM 8.0] [Source: RFAM 8.0]	ENSMUSG00000077395
4	1	4334224	4350473	4342348	4350473	4334224	-1	retinitis pigmentosa 1 homolog (human) [Source:MarkerSymbol;Acc:MGI:1341105]	ENSMUSG00000025900
5	1	4481009	4486494	4483751	4486494	4481009	-1	SRY-box containing gene 17 [Source:MarkerSymbol;Acc:MGI:107543]	ENSMUSG00000025902
1493	1	4519098	4519204	4519151	4519098	4519204	1	U6 spliceosomal RNA [Source: RFAM 8.0] [Source: RFAM 8.0]	ENSMUSG00000064376
1361	1	4679207	4679485	4679346	4679485	4679207	-1		ENSMUSG00000072448
2	11	3024018	3031950	3027984	3024018	3031950	1	RIKEN cDNA 4933439C20 gene [Source:MarkerSymbol;Acc:MGI:1914026]	ENSMUSG00000058140
3	11	3031892	3093463	3062678	3093463	3031892	-1	Sfi1 homolog, spindle assembly associated (yeast) [Source:MarkerSymbol;Acc:MGI:1926137]	ENSMUSG00000023764
4	11	3102395	3144588	3123491	3102395	3144588	1	eukaryotic translation initiation factor 4E nuclear import factor 1 [Source:MarkerSymbol;Acc:MGI:1921453]	ENSMUSG00000020454
5	11	3149925	3166396	3158161	3166396	3149925	-1	developmentally regulated GTP binding protein 1 [Source:MarkerSymbol;Acc:MGI:1343297]	ENSMUSG00000020457
6	11	3189170	3209083	3199126	3189170	3209083	1	POZ (BTB) and AT hook containing zinc finger 1 [Source:MarkerSymbol;Acc:MGI:1891832]	ENSMUSG00000020453
7	11	3205429	3231181	3218305	3231181	3205429	-1	predicted gene, OTTMUSG00000007639 [Source:MarkerSymbol;Acc:MGI:3649892]	ENSMUSG00000053263
8	11	3230404	3242941	3236672	3230404	3242941	1	phosphoinositide-3-kinase interacting protein 1 [Source:MarkerSymbol;Acc:MGI:1917016]	ENSMUSG00000034614
9	11	3243300	3309238	3276269	3309238	3243300	-1	LIM motif-containing protein kinase 2 [Source:MarkerSymbol;Acc:MGI:1197517]	ENSMUSG00000020451
10	11	3315986	3352366	3334176	3352366	3315986	-1	ring finger protein 185 [Source:MarkerSymbol;Acc:MGI:1922078]	ENSMUSG00000020448
11	11	3352475	3379834	3366155	3352475	3379834	1	ring finger protein 185 [Source:MarkerSymbol;Acc:MGI:1922078]	ENSMUSG00000034587
1	13	3007964	3008804	3008384	3007964	3008804	1		ENSMUSG00000075246
2	13	3138897	3139421	3139159	3139421	3138897	-1		ENSMUSG00000075244
3	13	3148736	3188569	3168652	3148736	3188569	1	spermatogenesis associated glutamate (E)-rich protein 6, pseudogene 1 (Speer6-ps1) on chromosome 13 [Source:RefSeq_dna;Acc:NR_001581]	ENSMUSG00000069355
953	13	3298132	3298916	3298524	3298132	3298916	1	similar to 40S ribosomal protein S4, X isoform (LOC670119), mRNA [Source:RefSeq_dna;Acc:XR_002810]	ENSMUSG00000046554
4	13	3360281	3368775	3364528	3360281	3368775	1		ENSMUSG00000071554
5	13	3537379	3566287	3551833	3537379	3566287	1	guanosine diphosphate (GDP) dissociation inhibitor 2 [Source:MarkerSymbol;Acc:MGI:99845]	ENSMUSG00000021218
6	13	3565282	3610342	3587812	3610342	3565282	-1	cDNA sequence BC016423 [Source:MarkerSymbol;Acc:MGI:2145274]	ENSMUSG00000033799
7	13	3633322	3651025	3642174	3633322	3651025	1	ankyrin repeat and SOCS box-containing protein 13 [Source:MarkerSymbol;Acc:MGI:2145525]	ENSMUSG00000033781
8	13	3803000	3803449	3803224	3803449	3803000	-1	calmodulin-like 3 [Source:MarkerSymbol;Acc:MGI:1917655]	ENSMUSG00000063130
9	13	3837002	3837917	3837460	3837002	3837917	1	calmodulin 4 [Source:MarkerSymbol;Acc:MGI:1931464]	ENSMUSG00000033765
1	15	3167525	3169694	3168609	3169694	3167525	-1		ENSMUSG00000070829
2	15	3224674	3229710	3227192	3224674	3229710	1	selenoprotein P, plasma, 1 [Source:MarkerSymbol;Acc:MGI:894288]	ENSMUSG00000064373
3	15	3248111	3251191	3249651	3251191	3248111	-1		ENSMUSG00000071814
4	15	3267774	3533231	3400502	3533231	3267774	-1	growth hormone receptor [Source:MarkerSymbol;Acc:MGI:95708]	ENSMUSG00000055737
898	15	3695892	3696875	3696384	3696875	3695892	-1	similar to Glyceraldehyde-3-phosphate dehydrogenase (GAPDH) (LOC669123), mRNA [Source:RefSeq_dna;Acc:XR_002397]	ENSMUSG00000062003
5	15	3915461	3929573	3922517	3929573	3915461	-1	F-box protein 4 [Source:MarkerSymbol;Acc:MGI:2146220]	ENSMUSG00000022184
6	15	3928767	3929707	3929237	3928767	3929707	1	predicted gene, ENSMUSG00000049700 [Source:MarkerSymbol;Acc:MGI:3642636]	ENSMUSG00000049700
7	15	3932035	3945752	3938893	3945752	3932035	-1	expressed sequence AW549877 [Source:MarkerSymbol;Acc:MGI:2146232]	ENSMUSG00000041935
8	15	3976428	4103962	4040195	3976428	4103962	1	3-oxoacid CoA transferase 1 [Source:MarkerSymbol;Acc:MGI:1914291]	ENSMUSG00000022186
9	15	4325491	4525577	4425534	4325491	4525577	1	phosphatidylinositol-specific phospholipase C, X domain containing 3 [Source:MarkerSymbol;Acc:MGI:2442605]	ENSMUSG00000049148
1	17	3000496	3001215	3000856	3001215	3000496	-1		ENSMUSG00000068141
2	17	3013169	3013594	3013381	3013169	3013594	1		ENSMUSG00000044697
3	17	3034252	3038950	3036601	3038950	3034252	-1	RIKEN cDNA D030013I16 gene [Source:MarkerSymbol;Acc:MGI:3612472]	ENSMUSG00000023795
4	17	3071454	3155339	3113396	3071454	3155339	1	RNA binding motif protein 16 [Source:MarkerSymbol;Acc:MGI:1925212]	ENSMUSG00000046201
1142	17	3265423	3267602	3266513	3265423	3267602	1	similar to CD2-associated protein (Mesenchym-to-epithelium transition protein with SH3 domains 1) (METS-1) (LOC669251), mRNA [Source:RefSeq_dna;Acc:XR_002451]	ENSMUSG00000023916
5	17	3283055	3475456	3379255	3283055	3475456	1	T-cell lymphoma invasion and metastasis 2 [Source:MarkerSymbol;Acc:MGI:1344338]	ENSMUSG00000023800
6	17	3475713	3514195	3494954	3514195	3475713	-1	transcription factor B1, mitochondrial [Source:MarkerSymbol;Acc:MGI:2146851]	ENSMUSG00000036983
7	17	3591722	3652743	3622232	3652743	3591722	-1	NADPH oxidase 3 [Source:MarkerSymbol;Acc:MGI:2681162]	ENSMUSG00000023802
8	17	4001140	4039477	4020308	4039477	4001140	-1	RIKEN cDNA 4930470H14 gene [Source:MarkerSymbol;Acc:MGI:1923065]	ENSMUSG00000050459
1205	17	4634502	4634608	4634555	4634502	4634608	1	U6 spliceosomal RNA [Source: RFAM 8.0] [Source: RFAM 8.0]	ENSMUSG00000075813
1	19	3134221	3143065	3138643	3134221	3143065	1		ENSMUSG00000062810
844	19	3136984	3137090	3137037	3137090	3136984	-1	U6 spliceosomal RNA [Source: RFAM 8.0] [Source: RFAM 8.0]	ENSMUSG00000075929
785	19	3205829	3206258	3206043	3205829	3206258	1	predicted gene, EG665806 (EG665806), misc RNA [Source:RefSeq_dna;Acc:XR_001789]	ENSMUSG00000071706
2	19	3259364	3282906	3271135	3282906	3259364	-1	immunoglobulin mu binding protein 2 [Source:MarkerSymbol;Acc:MGI:99954]	ENSMUSG00000024831
3	19	3283047	3292837	3287942	3283047	3292837	1	mitochondrial ribosomal protein L21 [Source:MarkerSymbol;Acc:MGI:2660674]	ENSMUSG00000024829
786	19	3316779	3317586	3317183	3317586	3316779	-1		ENSMUSG00000072440
